Location,Bedrooms,Bath,Floor_area_sqm,Latitude,Longitude,Price_PHP
"Oranbo, Pasig",1,1,46,14.575822,121.064324,"13,246,000"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,"26,930,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"22,042,000"
"Oranbo, Pasig",1,1,41,14.575822,121.064324,"12,415,000"
"Ugong, Pasig",1,1,58,14.588882,121.079016,"16,602,000"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,"35,121,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"21,625,000"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,"21,129,000"
"Ugong, Pasig",1,1,53,14.588882,121.079016,"15,627,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"20,793,000"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,"11,539,000"
"Oranbo, Pasig",1,1,34,14.575822,121.064324,"10,744,000"
"Oranbo, Pasig",1,1,38,14.575822,121.064324,"11,159,000"
"Oranbo, Pasig",1,1,40,14.575822,121.064324,"11,629,000"
"Ugong, Pasig",1,1,56,14.588882,121.079016,"15,898,000"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,"11,376,000"
"Oranbo, Pasig",1,1,40,14.575822,121.064324,"12,517,000"
"Oranbo, Pasig",2,2,104,14.575822,121.064324,"32,121,000"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,"11,809,000"
"Oranbo, Pasig",1,1,34,14.575822,121.064324,"10,786,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,615,000"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,"27,611,000"
"Oranbo, Pasig",1,1,40,14.575822,121.064324,"12,245,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"21,737,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"20,577,000"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,"21,459,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,433,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"21,361,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"23,578,000"
"Oranbo, Pasig",1,1,76,14.575822,121.064324,"26,888,000"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,"21,322,000"
"Oranbo, Pasig",2,2,104,14.575822,121.064324,"32,507,000"
"Ugong, Pasig",1,1,57,14.588882,121.079016,"16,420,000"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,"22,153,000"
"Oranbo, Pasig",1,1,46,14.575822,121.064324,"13,227,000"
"Oranbo, Pasig",2,2,106,14.575822,121.064324,"34,033,000"
"Oranbo, Pasig",1,1,70,14.575822,121.064324,"23,554,000"
"Oranbo, Pasig",1,1,66,14.575822,121.064324,"22,973,000"
"Oranbo, Pasig",1,1,68,14.575822,121.064324,"22,061,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"22,089,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"22,047,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"22,768,000"
"Oranbo, Pasig",2,2,104,14.575822,121.064324,"33,499,000"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,"11,761,000"
"Oranbo, Pasig",1,1,40,14.575822,121.064324,"12,229,000"
"Ugong, Pasig",1,1,57,14.588882,121.079016,"16,076,000"
"Ugong, Pasig",1,1,57,14.588882,121.079016,"16,205,000"
"Ugong, Pasig",1,1,58,14.588882,121.079016,"16,742,000"
"Ugong, Pasig",1,1,56,14.588882,121.079016,"15,560,000"
"Oranbo, Pasig",1,1,76,14.575822,121.064324,"26,856,000"
"Ortigas CBD, Pasig",2,2,87,14.583771,121.059675,"22,595,200"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,"26,849,000"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,"26,840,000"
"Ugong, Pasig",1,1,58,14.588882,121.079016,"16,382,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,546,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"21,828,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,527,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"21,946,000"
"San Antonio, Pasig",1,1,70,14.588377,121.059897,"27,046,000"
"Oranbo, Pasig",1,1,70,14.575822,121.064324,"22,805,000"
"Oranbo, Pasig",1,1,67,14.575822,121.064324,"22,868,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"20,712,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"22,561,000"
"Oranbo, Pasig",1,1,39,14.575822,121.064324,"11,853,000"
"Oranbo, Pasig",1,1,41,14.575822,121.064324,"12,364,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,527,000"
"Oranbo, Pasig",1,1,45,14.575822,121.064324,"12,546,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"21,828,000"
"Oranbo, Pasig",1,1,65,14.575822,121.064324,"21,946,000"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,"26,849,000"
"San Antonio, Pasig",1,1,74,14.588377,121.059897,"26,840,000"
